ORDER_ID,DATE,PRODUCT,CATEGORY,QUANTITY,PRICE
ORD00958,2025-01-30,Chair,Furniture,8,75.81
ORD00959,2025-07-04,Laptop,Electronics,7,555.22
ORD00960,2025-09-16,Bottle,Home,13,1274.47
ORD00961,2025-12-15,Phone,Electronics,1,491.46
ORD00962,2025-11-01,Bottle,Home,15,363.39
ORD00963,2025-10-28,Bottle,Home,18,706.02
ORD00964,2025-05-13,Headphones,Electronics,3,577.29
ORD00965,2025-01-26,Pen,Stationery,6,1709.1
ORD00966,2025-04-24,Chair,Furniture,8,1358.61
ORD00967,2025-11-30,Desk,Furniture,14,1031.43
ORD00968,2025-08-31,Laptop,Electronics,5,1298.27
ORD00969,2025-01-05,T-Shirt,Fashion,8,512.26
ORD00970,2025-12-31,Desk,Furniture,9,853.38
ORD00971,2025-06-28,Pen,Stationery,15,511.48
ORD00972,2025-06-04,Bottle,Home,17,1650.38
ORD00973,2025-10-27,Pen,Stationery,4,24.62
ORD00974,2025-10-15,Notebook,Stationery,20,1222.01
ORD00975,2025-12-17,Desk,Furniture,4,968.66
ORD00976,2025-05-22,Notebook,Stationery,11,1724.37
ORD00977,2025-12-02,Desk,Furniture,10,384.84
ORD00978,2025-05-04,Shoes,Fashion,2,1612.81
ORD00979,2025-07-26,T-Shirt,Fashion,11,1364.7
ORD00980,2025-12-02,Laptop,Electronics,16,1994.96
ORD00981,2025-08-03,Desk,Furniture,13,782.67
ORD00982,2025-10-26,Laptop,Electronics,19,1633.87
ORD00983,2025-04-24,Notebook,Stationery,18,1280.24
ORD00984,2025-12-10,Bottle,Home,12,1019.56
ORD00985,2025-12-03,Headphones,Electronics,18,370.46
ORD00986,2025-08-30,Phone,Electronics,5,1484.43
ORD00987,2025-04-04,Shoes,Fashion,11,1312.32
ORD00988,2025-07-01,Chair,Furniture,8,1490.98
ORD00989,2025-08-04,Desk,Furniture,11,749.65
ORD00990,2025-05-31,T-Shirt,Fashion,15,1703.92
ORD00991,2025-01-28,Bottle,Home,19,1164.82
ORD00992,2025-02-06,T-Shirt,Fashion,16,1779.96
ORD00993,2025-03-03,Shoes,Fashion,13,1064.38
ORD00994,2025-01-28,Pen,Stationery,5,283.36
ORD00995,2025-06-25,Chair,Furniture,14,1974.51
ORD00996,2025-03-15,Bottle,Home,11,1726.16
ORD00997,2025-02-11,Headphones,Electronics,16,671.93
ORD00998,2025-06-10,Headphones,Electronics,2,19.38
ORD00999,2025-04-18,Desk,Furniture,6,1156.8
ORD01000,2025-09-08,Headphones,Electronics,3,267.52
